Measurement noise,Prediction noise,Scene id, Score
4,140,0,0.7999999999999999
4,140,1,0.3333333333333333
4,140,2,0.5333333333333333
4,140,3,0.5333333333333333
4,140,4,0.6
4,140,5,0.39999999999999997
4,140,6,0.6
4,140,7,0.5999999999999999
4,140,8,0.5333333333333333
4,140,9,0.5333333333333333
4,140,10,0.7333333333333332
4,140,11,0.5333333333333333
4,140,12,0.4
4,140,13,0.5333333333333333
4,140,14,0.6666666666666667
4,140,15,0.5999999999999999
4,140,16,0.4
4,140,17,0.5333333333333333
4,140,18,0.4666666666666666
4,140,19,0.5333333333333333
4,140,20,0.39999999999999997
4,140,21,0.39999999999999997
4,140,22,0.6666666666666667
4,140,23,0.4666666666666667
4,140,24,0.5333333333333334
4,140,25,0.6666666666666666
4,140,26,0.5999999999999999
4,140,27,0.5333333333333333
4,140,28,0.7333333333333333
4,140,29,0.6666666666666666
5,140,0,0.6666666666666667
5,140,1,0.39999999999999997
5,140,2,0.6666666666666666
5,140,3,0.5999999999999999
5,140,4,0.4666666666666667
5,140,5,0.39999999999999997
5,140,6,0.4666666666666666
5,140,7,0.4
5,140,8,0.5333333333333333
5,140,9,0.3333333333333333
5,140,10,0.5333333333333333
5,140,11,0.5333333333333333
5,140,12,0.39999999999999997
5,140,13,0.6
5,140,14,0.4666666666666666
5,140,15,0.4
5,140,16,0.6666666666666666
5,140,17,0.6666666666666666
5,140,18,0.4666666666666666
5,140,19,0.6
5,140,20,0.4666666666666666
5,140,21,0.5999999999999999
5,140,22,0.4666666666666666
5,140,23,0.4666666666666666
5,140,24,0.5333333333333333
5,140,25,0.4666666666666666
5,140,26,0.26666666666666666
5,140,27,0.5333333333333333
5,140,28,0.5333333333333333
5,140,29,0.6
6,140,0,0.6
6,140,1,0.5333333333333333
6,140,2,0.39999999999999997
6,140,3,0.26666666666666666
6,140,4,0.4666666666666666
6,140,5,0.26666666666666666
6,140,6,0.4666666666666666
6,140,7,0.4666666666666666
6,140,8,0.5999999999999999
6,140,9,0.4666666666666667
6,140,10,0.4666666666666667
6,140,11,0.4666666666666666
6,140,12,0.39999999999999997
6,140,13,0.4666666666666666
6,140,14,0.6666666666666666
6,140,15,0.39999999999999997
6,140,16,0.4666666666666666
6,140,17,0.5333333333333333
6,140,18,0.4666666666666666
6,140,19,0.5333333333333333
6,140,20,0.5333333333333333
6,140,21,0.6666666666666666
6,140,22,0.6666666666666666
6,140,23,0.39999999999999997
6,140,24,0.4666666666666666
6,140,25,0.6
6,140,26,0.6
6,140,27,0.5333333333333333
6,140,28,0.4666666666666666
6,140,29,0.7999999999999999
7,140,0,0.7333333333333333
7,140,1,0.4666666666666666
7,140,2,0.4666666666666667
7,140,3,0.3333333333333333
7,140,4,0.5333333333333333
7,140,5,0.5999999999999999
7,140,6,0.7333333333333333
7,140,7,0.5333333333333333
7,140,8,0.5333333333333333
7,140,9,0.39999999999999997
7,140,10,0.5333333333333333
7,140,11,0.39999999999999997
7,140,12,0.7333333333333332
7,140,13,0.4666666666666666
7,140,14,0.6666666666666666
7,140,15,0.4666666666666666
7,140,16,0.6666666666666666
7,140,17,0.5333333333333333
7,140,18,0.6666666666666666
7,140,19,0.5333333333333333
7,140,20,0.7333333333333333
7,140,21,0.4666666666666666
7,140,22,0.4666666666666666
7,140,23,0.39999999999999997
7,140,24,0.5333333333333333
7,140,25,0.5999999999999999
7,140,26,0.4666666666666667
7,140,27,0.5999999999999999
7,140,28,0.4
7,140,29,0.7333333333333333
8,140,0,0.8
8,140,1,0.26666666666666666
8,140,2,0.5333333333333334
8,140,3,0.39999999999999997
8,140,4,0.6
8,140,5,0.3333333333333333
8,140,6,0.7333333333333332
8,140,7,0.39999999999999997
8,140,8,0.4666666666666666
8,140,9,0.5333333333333333
8,140,10,0.6666666666666666
8,140,11,0.39999999999999997
8,140,12,0.4666666666666666
8,140,13,0.5999999999999999
8,140,14,0.8
8,140,15,0.4666666666666666
8,140,16,0.39999999999999997
8,140,17,0.4666666666666666
8,140,18,0.4
8,140,19,0.3333333333333333
8,140,20,0.4666666666666667
8,140,21,0.4666666666666667
8,140,22,0.5333333333333333
8,140,23,0.5999999999999999
8,140,24,0.4666666666666666
8,140,25,0.4666666666666666
8,140,26,0.5999999999999999
8,140,27,0.4
8,140,28,0.39999999999999997
8,140,29,0.5333333333333333
